order_id,product_id,reordered
428,25,0
428,28,0
429,98,1
429,7,1
429,45,0
429,51,1
429,54,0
430,11,1
430,54,1
430,51,1
430,142,0
431,64,1
431,73,0
431,98,1
431,94,1
432,7,1
432,10,1
432,52,1
432,53,0
432,54,0
432,122,0
433,64,1
433,98,0
433,139,0
433,78,0
433,51,1
433,23,0
433,94,1
434,7,1
434,12,0
434,51,1
434,118,1
434,54,1
434,122,0
434,94,1
435,64,1
435,98,1
435,46,0
436,114,0
436,118,1
436,98,1
437,51,1
437,52,1
437,54,1
437,118,1
437,94,0
438,33,0
438,99,0
438,16,0
438,52,0
438,118,0
438,92,0
439,134,0
439,8,0
439,44,0
439,86,0
439,56,0
439,127,0
440,64,0
440,33,0
440,2,0
440,35,0
440,130,0
440,61,0
440,127,1
441,99,1
441,61,0
441,134,0
442,33,1
442,34,0
442,105,0
443,35,1
443,99,1
443,8,0
443,150,0
443,127,1
444,1,0
444,134,1
444,8,1
444,139,0
444,15,0
444,19,0
444,21,0
444,86,0
445,99,1
445,134,1
445,149,0
445,86,1
445,29,0
445,94,0
445,127,1
446,99,1
446,134,1
446,8,1
446,74,0
446,17,0
446,86,1
446,61,0
446,127,1
447,8,1
447,35,1
447,134,1
448,33,0
448,99,1
448,35,1
448,6,0
448,134,1
448,106,0
448,61,1
449,35,1
449,8,1
449,42,0
449,13,0
449,79,0
449,86,0
449,127,1
450,33,1
450,99,1
450,35,1
450,40,0
450,104,0
450,86,1
450,89,0
450,127,1
451,40,1
451,8,1
451,76,0
451,147,0
451,86,1
451,118,0
452,5,0
452,72,0
452,41,0
452,11,0
452,114,0
452,57,0
452,58,0
453,50,0
453,23,0
453,101,0
453,63,0
454,107,0
454,15,0
454,50,1
454,23,1
454,58,1
454,93,0
454,63,1
455,5,1
455,70,0
455,107,1
455,44,0
455,50,1
455,58,1
456,32,0
456,36,0
456,44,0
456,78,0
456,58,1
456,63,1
457,50,1
457,44,1
457,5,1
457,63,1
458,32,1
458,122,0
458,104,0
458,42,0
458,58,1
458,92,0
458,31,0
459,104,0
459,43,0
459,5,1
460,4,0
460,104,0
460,41,0
460,44,1
460,78,0
460,50,1
460,63,1
461,5,1
461,135,0
461,104,1
461,142,0
461,50,1
461,123,0
461,30,0
462,88,0
462,44,1
462,5,1
462,134,0
463,104,0
463,29,0
463,109,0
463,79,0
464,32,0
464,11,1
464,63,0
465,32,1
465,104,0
465,41,1
465,72,1
465,44,1
465,50,1
465,53,0
465,25,0
466,64,0
466,72,0
466,105,0
466,138,0
466,44,0
467,26,0
467,122,0
467,130,0
468,72,1
468,105,0
468,109,0
468,48,0
468,89,0
469,72,1
469,143,0
469,80,0
469,22,0
469,89,0
470,102,0
470,72,1
470,44,0
470,114,0
470,52,0
470,89,1
470,122,1
470,95,0
471,72,1
471,105,0
471,52,0
472,131,0
472,35,0
472,70,0
472,103,0
472,105,1
472,143,0
472,52,1
472,89,1
473,64,1
473,128,0
473,46,0
474,134,0
474,72,1
474,143,1
474,84,0
474,120,0
474,89,0
475,64,1
475,9,0
475,43,0
475,143,1
475,48,1
475,114,1
475,31,0
476,73,0
476,142,0
476,143,1
476,146,0
476,147,0
476,125,0
477,64,1
477,73,0
477,143,0
477,52,0
477,150,0
477,90,0
477,91,0
478,88,0
478,48,1
478,52,1
479,64,1
479,72,1
479,105,1
479,143,1
479,52,1
479,30,0
480,72,1
480,143,1
480,48,1
480,52,1
480,53,0
480,89,1
480,26,1
481,72,1
481,138,1
481,143,1
481,52,1
481,24,0
482,64,1
482,141,0
482,78,0
482,143,1
482,48,1
482,52,1
482,89,1
482,25,0
483,72,1
483,105,1
483,106,0
483,143,1
483,48,1
483,16,0
483,52,1
483,120,1
484,64,1
484,66,0
484,72,1
484,11,0
484,46,1
484,143,1
484,52,1
484,61,0
485,64,1
485,72,1
485,105,1
485,73,1
485,143,0
485,81,0
485,52,1
485,24,1
486,72,1
486,105,1
486,109,1
486,15,0
486,48,1
486,143,1
486,52,1
486,29,0
487,49,0
487,14,0
487,6,0
487,9,0
488,32,0
488,66,0
488,100,0
488,135,0
488,41,0
488,49,1
488,85,0
488,62,0
489,71,0
489,105,0
489,85,1
489,86,0
489,26,0
489,126,0
490,130,0
490,117,0
490,85,1
490,141,0
491,65,0
491,33,0
491,35,0
491,135,1
491,41,1
491,106,0
491,48,0
491,81,0
492,135,1
492,49,1
492,51,0
492,147,0
492,85,1
493,135,1
493,65,1
493,59,0
493,119,0
494,49,1
494,85,1
494,39,0
495,117,1
495,127,0
495,85,0
495,31,0
496,41,0
496,43,0
496,59,1
497,8,0
497,73,0
497,41,1
497,43,0
497,49,0
497,85,1
498,64,0
498,49,1
498,59,1
498,102,0
499,65,1
499,66,1
499,34,0
499,41,1
499,12,0
499,144,0
499,49,1
499,85,0
500,120,0
500,59,1
500,43,1
501,33,1
501,43,1
501,85,1
501,135,1
502,68,0
502,39,1
502,135,1
502,43,1
502,81,1
502,85,1
502,59,0
502,126,0
503,112,0
503,65,0
503,135,1
504,144,1
504,49,1
504,127,0
505,128,0
505,70,0
505,12,0
505,45,0
505,44,0
505,148,0
506,40,0
506,12,1
506,47,0
506,148,0
506,85,0
506,123,0
506,30,0
507,128,1
507,98,0
507,73,0
507,45,1
507,141,0
507,116,0
507,85,1
508,90,0
508,44,1
508,45,1
509,80,0
509,90,1
509,45,1
509,30,1
510,58,0
510,40,1
510,48,0
510,21,0
510,90,1
510,92,0
510,30,0
510,95,0
511,134,0
511,12,0
511,77,0
511,45,1
511,90,1
511,30,1
512,128,0
512,12,1
512,146,0
512,90,1
512,91,0
512,30,1
513,67,0
513,68,0
513,12,1
513,45,1
513,116,0
513,148,1
513,30,1
514,128,1
514,102,0
514,12,1
514,21,0
514,23,0
514,90,1
514,125,0
514,30,0
515,128,1
515,49,0
515,44,1
515,54,0
516,44,0
516,45,1
516,114,0
516,30,0
516,90,1
516,62,0
517,128,1
517,44,1
517,142,0
517,90,1
517,30,1
517,127,0
518,128,1
518,12,0
518,21,1
518,90,1
518,30,1
519,6,0
519,44,1
519,148,1
519,21,1
519,120,0
519,30,1
520,34,0
520,73,1
520,42,0
520,107,0
520,45,1
520,23,1
520,26,0
520,93,0
521,128,1
521,44,1
521,45,1
521,148,1
521,87,0
521,127,0
522,132,0
522,12,1
522,45,1
522,44,1
522,143,0
522,21,1
523,11,0
523,13,0
523,45,1
523,113,0
523,53,0
523,27,0
523,29,0
524,130,0
524,12,1
524,45,1
524,148,1
524,21,0
525,113,0
525,2,0
525,30,1
526,107,1
526,44,1
526,45,1
526,21,1
526,90,1
527,90,1
527,93,1
527,133,0
527,114,0
528,90,1
528,43,0
528,133,1
528,22,0
529,128,1
529,134,1
529,39,0
529,108,0
529,15,0
529,148,1
530,35,0
530,38,0
530,140,0
530,114,0
530,115,0
531,130,0
531,35,1
531,99,0
531,5,0
531,67,0
531,78,0
531,16,0
531,91,0
532,97,0
532,35,1
532,99,1
532,100,0
532,134,0
532,147,0
532,149,0
532,93,0
533,100,1
533,21,0
533,150,0
533,122,0
533,91,0
533,126,0
534,100,1
534,5,1
534,105,0
534,42,0
534,117,0
534,31,0
534,93,1
534,95,0
535,35,1
535,5,1
535,78,1
536,35,1
536,5,1
536,56,0
536,91,1
536,93,0
537,16,1
537,35,1
537,99,1
538,34,0
538,130,0
538,39,0
538,16,1
538,116,0
538,84,0
538,122,1
539,99,1
539,105,1
539,91,1
540,99,1
540,100,1
540,134,1
540,72,0
540,43,0
540,80,0
540,147,0
540,22,0
541,129,0
541,137,0
541,99,1
541,31,0
542,99,1
542,5,1
542,16,1
542,149,1
542,63,0
543,35,1
543,100,1
543,40,0
543,16,1
543,84,1
543,91,1
544,67,1
544,91,0
544,99,1
544,100,1
545,69,0
545,134,1
545,93,1
545,91,1
545,61,0
545,31,1
546,100,1
546,5,1
546,134,1
546,37,0
546,138,0
546,91,1
546,93,1
547,99,1
547,35,1
547,43,0
547,75,0
547,143,0
547,93,1
548,35,1
548,100,1
548,36,0
548,72,1
548,16,1
548,54,0
548,55,0
548,91,0
549,1,0
549,5,1
549,16,1
549,116,0
549,85,0
549,88,0
549,93,1
550,138,0
550,92,0
550,45,0
551,91,0
551,20,0
551,92,1
552,130,0
552,79,0
552,47,0
552,114,0
552,57,0
552,92,1
553,146,0
553,92,1
553,93,0
553,54,0
554,33,0
554,146,1
554,138,1
555,130,1
555,71,0
555,137,0
555,144,0
555,59,0
556,130,1
556,14,0
556,146,1
556,83,0
556,58,0
556,92,1
557,146,0
557,60,0
557,47,0
558,64,0
558,130,1
558,109,0
558,47,0
558,58,1
559,64,1
559,104,0
559,146,1
559,86,0
559,60,0
560,104,1
560,113,0
560,115,0
560,86,1
560,60,1
561,104,0
561,97,0
561,16,0
562,130,1
562,103,0
562,79,1
562,146,1
562,26,0
562,92,1
563,33,1
563,7,0
563,104,1
563,47,0
563,60,1
564,130,1
564,138,1
564,75,0
564,47,1
564,16,1
564,79,1
564,146,1
564,92,1
565,130,1
565,138,1
565,120,0
565,92,0
565,52,0
565,88,0
565,60,1
566,130,1
566,104,1
566,108,0
566,47,0
566,149,0
566,59,1
566,60,0
567,97,1
567,138,0
567,2,0
567,47,0
568,130,0
568,104,1
568,79,1
568,47,1
568,92,1
569,130,1
569,63,0
569,87,0
569,79,1
570,104,1
570,26,1
570,60,1
570,138,1
571,138,0
571,44,0
571,47,1
571,112,0
571,17,0
572,49,0
572,146,1
572,60,1
572,82,0
573,130,0
573,131,0
573,72,0
573,104,1
573,138,1
573,17,0
573,126,0
574,146,1
574,92,1
574,127,0
574,47,0
575,136,0
575,11,0
575,139,0
575,103,0
576,97,0
576,102,0
576,11,1
576,76,0
576,24,0
577,3,0
577,103,0
577,139,1
577,11,0
577,24,0
577,59,0
578,3,1
578,102,1
578,136,1
578,73,0
578,140,0
579,4,0
579,102,1
579,104,0
579,149,0
579,59,0
580,24,0
580,3,1
580,54,0
580,119,0
581,102,1
581,8,0
581,107,0
581,110,0
581,24,0
582,97,0
582,3,1
582,138,0
582,11,1
582,139,1
583,36,0
583,103,0
583,11,1
583,139,1
583,17,0
583,53,0
583,24,1
584,97,1
584,3,1
584,102,0
584,103,1
584,136,1
584,139,1
584,11,1
584,24,1
585,64,0
585,24,1
585,139,1
585,97,1
586,37,0
586,72,0
586,111,0
586,117,0
586,25,0
587,37,1
587,72,1
587,106,0
587,12,0
587,18,0
587,56,0
588,128,0
588,3,0
588,37,1
588,102,0
588,11,0
588,13,0
588,119,0
589,35,0
589,3,1
589,61,0
590,3,0
590,70,0
590,72,1
590,44,0
590,113,0
590,26,0
591,128,1
591,40,0
591,37,1
591,13,0
592,128,1
592,137,0
592,27,0
592,134,0
593,128,1
593,64,0
593,70,0
593,13,1
593,17,0
593,114,0
594,3,1
594,25,1
594,43,0
594,12,1
595,4,0
595,70,1
595,11,1
595,139,0
595,13,0
596,70,1
596,72,1
596,146,0
596,27,1
596,61,0
596,95,0
597,11,1
597,35,1
597,3,1
597,13,1
598,1,0
598,139,0
598,150,0
599,8,0
599,19,0
599,21,0
599,79,0
600,1,0
600,73,0
600,11,0
600,79,1
600,85,0
600,150,1
601,98,0
601,74,0
601,107,0
601,139,1
601,85,1
601,57,0
601,59,0
602,33,0
602,37,0
602,139,1
602,14,0
602,17,0
602,18,0
602,150,1
603,80,0
603,73,1
603,19,0
603,139,1
604,73,1
604,139,1
604,140,0
604,79,1
604,19,0
604,150,1
604,124,0
605,73,1
605,77,0
605,110,0
606,66,0
606,73,1
606,139,1
606,140,1
606,19,0
606,51,0
606,150,0
607,96,0
607,19,1
607,79,1
608,32,0
608,1,0
608,8,1
608,73,1
608,19,0
608,90,0
609,64,0
609,1,1
609,99,0
609,38,0
609,8,0
609,93,0
609,95,0
610,99,0
610,38,1
610,8,1
610,73,1
610,139,1
611,69,0
611,102,0
611,140,1
611,79,1
611,19,1
611,23,0
612,1,1
612,8,1
612,73,1
612,139,1
612,140,1
612,44,0
612,19,0
612,51,0
613,8,1
613,73,1
613,50,0
613,19,1
614,1,1
614,2,0
614,8,1
614,139,1
614,140,1
614,11,1
614,79,1
614,122,0
615,1,1
615,103,0
615,79,1
615,87,0
615,62,0
616,36,0
616,8,1
616,72,0
616,19,1
616,26,0
617,64,1
617,103,0
617,139,1
617,79,1
617,84,0
617,21,1
617,150,1
617,60,0
618,37,1
618,76,0
618,147,0
618,150,1
618,26,1
619,1,1
619,8,1
619,73,1
619,79,1
619,150,0
619,23,1
619,124,1
619,62,1
620,32,1
620,137,0
620,79,1
620,57,0
620,122,1
620,126,0
621,144,0
621,17,1
621,98,0
621,97,0
622,8,0
622,73,1
622,139,1
622,140,1
622,58,0
622,30,0
623,33,0
623,132,0
623,104,0
623,109,0
623,56,0
623,127,0
624,128,0
624,38,0
624,8,0
624,9,0
624,138,0
625,104,0
625,147,0
625,56,0
625,58,0
625,31,0
626,101,0
626,104,1
626,137,0
626,138,1
626,141,0
626,46,0
626,90,0
626,31,1
627,101,1
627,137,1
627,75,0
627,78,0
627,14,0
627,149,0
627,56,0
627,127,0
628,104,0
628,8,1
628,3,0
628,38,0
629,132,1
629,44,0
629,110,0
629,56,1
629,25,0
629,127,1
630,97,0
630,98,0
630,104,1
630,137,1
630,8,1
630,23,0
630,127,1
631,8,1
631,104,1
631,47,0
631,114,0
631,127,1
632,132,1
632,8,1
632,137,1
632,138,1
632,127,1
632,31,1
633,8,1
633,54,0
633,31,1
634,32,0
634,127,1
634,104,1
634,47,0
635,132,1
635,133,0
635,8,1
635,9,0
635,138,1
635,44,1
635,76,0
635,56,1
636,131,0
636,8,0
636,137,1
636,104,1
636,12,0
636,142,0
636,56,1
636,31,1
637,8,0
637,137,0
637,138,1
638,69,0
638,37,0
638,8,1
638,145,0
638,50,0
639,131,1
639,104,1
639,8,1
639,108,0
639,112,0
639,81,0
639,56,1
639,31,1
640,32,1
640,104,0
640,8,1
640,138,1
640,127,1
641,8,0
641,138,1
641,44,1
642,100,0
642,37,1
642,137,1
642,138,1
642,31,1
643,64,0
643,129,0
643,108,0
643,141,0
643,47,0
643,81,0
643,114,0
643,95,0
644,99,0
644,105,0
644,20,0
644,23,0
644,24,0
645,3,0
645,109,0
645,142,0
646,2,0
646,35,0
646,70,0
646,136,0
646,137,0
646,11,0
646,141,1
646,63,0
647,99,1
647,35,0
647,70,1
647,135,0
647,45,0
647,141,1
647,114,1
648,132,0
648,10,0
648,141,1
648,15,0
648,114,1
648,92,0
648,31,0
649,35,0
649,99,0
649,70,1
649,85,0
649,92,1
649,125,0
650,114,0
650,92,1
650,70,1
650,15,1
651,138,0
651,81,1
651,113,0
651,114,1
651,28,0
652,69,0
652,42,0
652,15,1
652,81,1
652,114,1
652,51,0
652,123,0
652,92,0
653,33,0
653,99,1
653,35,1
653,70,1
653,81,1
653,114,1
653,61,0
654,64,0
654,68,0
654,6,0
654,104,0
654,14,0
654,112,0
654,48,0
655,129,0
655,68,1
655,6,1
655,39,0
655,104,0
655,38,0
655,49,0
655,51,0
656,98,0
656,136,0
656,104,1
656,14,1
656,78,0
656,60,0
657,104,1
657,98,0
657,108,0
658,98,0
658,83,0
658,68,1
658,93,0
659,98,1
659,34,0
659,104,1
659,136,1
659,42,0
659,93,1
660,68,1
660,104,1
660,136,1
660,14,1
660,20,0
660,88,0
660,93,1
661,6,0
661,136,1
661,104,1
661,144,0
661,52,0
662,98,1
662,104,1
662,18,0
662,115,0
662,31,0
663,98,1
663,68,1
663,102,0
663,104,1
663,136,1
663,75,0
663,14,1
663,49,1
664,132,0
664,6,0
664,70,0
664,104,1
664,72,0
664,136,1
664,14,1
665,98,1
665,3,0
665,104,1
665,105,0
665,76,0
665,54,0
665,57,0
665,95,0
666,98,1
666,66,0
666,68,1
666,104,1
666,142,0
666,46,0
666,14,1
666,93,1
667,47,0
667,93,1
667,14,1
667,6,1
668,97,0
668,68,1
668,4,0
668,6,1
668,104,0
668,12,0
668,49,1
668,93,1
669,98,1
669,3,1
669,68,1
669,28,0
670,6,0
670,104,1
670,79,0
670,114,0
670,22,0
670,87,0
670,93,1
671,98,1
671,99,0
671,68,1
671,136,1
671,42,0
671,14,0
671,58,0
671,27,0
672,68,1
672,39,0
672,104,1
672,42,1
672,74,0
672,14,1
672,93,1
672,29,0
673,38,0
673,39,1
673,104,1
673,42,1
673,14,1
673,29,1
673,20,0
673,93,1
674,136,1
674,86,0
674,93,1
674,14,1
675,5,0
675,136,1
675,14,1
675,29,1
675,93,1
675,61,0
676,36,0
676,93,1
676,6,1
677,1,0
677,41,0
677,109,0
677,143,0
678,1,1
678,41,1
678,109,1
678,77,0
678,143,1
678,17,0
678,20,0
678,63,0
679,1,1
679,9,0
679,45,0
679,20,1
679,117,0
680,129,0
680,67,0
680,103,0
680,41,1
680,109,1
680,143,1
680,57,0
681,41,1
681,43,0
681,17,1
681,50,0
681,20,1
681,120,0
682,1,1
682,41,0
682,143,1
682,80,0
682,17,0
683,1,1
683,102,0
683,80,1
683,17,1
683,25,0
683,92,0
683,62,0
683,63,1
684,1,1
684,41,0
684,109,1
684,20,0
684,21,0
685,129,1
685,37,0
685,42,0
685,109,1
685,143,0
685,111,0
685,17,1
685,20,1
686,128,0
686,41,1
686,146,0
686,1,1
687,80,0
687,41,1
687,17,1
687,63,1
688,114,0
688,36,0
688,63,1
689,80,1
689,109,1
689,125,0
690,11,0
690,15,0
690,80,1
690,17,1
690,20,1
690,63,1
691,3,0
691,102,1
691,38,0
691,41,1
691,109,1
691,52,0
691,90,0
691,63,1
692,1,1
692,98,0
692,41,1
692,109,0
692,143,1
692,17,0
692,122,0
692,63,1
693,1,1
693,109,1
693,80,1
693,17,1
693,20,1
693,124,0
694,128,1
694,109,1
694,144,0
694,17,1
694,51,0
694,20,1
694,30,0
694,63,1
695,1,1
695,33,0
695,109,1
695,143,1
695,49,0
695,148,0
695,149,0
695,56,0
696,80,1
696,17,0
696,41,0
697,1,1
697,106,0
697,109,1
697,17,1
697,20,1
697,26,0
697,27,0
697,63,1
698,41,1
698,129,1
698,1,1
699,130,0
699,41,1
699,80,1
699,17,1
699,20,1
699,119,0
699,90,1
699,63,1
700,1,0
700,2,0
700,133,0
700,107,0
700,82,0
700,59,0
701,137,0
701,45,0
701,148,0
701,59,1
701,125,0
702,1,1
702,67,0
702,136,0
702,41,0
702,137,1
702,53,0
702,125,1
703,97,0
703,137,1
703,76,0
703,14,0
703,149,0
703,92,0
703,29,0
704,32,0
704,137,1
704,106,0
704,21,0
704,54,0
704,127,0
705,136,1
705,59,1
705,125,1
706,1,1
706,9,0
706,42,0
706,140,0
706,146,0
706,21,0
706,59,1
706,124,0
707,1,1
707,137,1
707,59,1
708,8,0
708,137,0
708,76,1
709,65,0
709,76,1
709,90,0
709,125,1
709,127,1
710,125,1
710,27,0
710,76,1
710,21,1
711,136,1
711,109,0
711,110,0
711,21,1
711,59,1
711,28,0
712,65,0
712,1,1
712,136,1
712,137,1
712,21,1
712,59,1
713,96,0
713,76,0
713,144,0
713,85,0
713,59,1
714,136,1
714,76,1
714,125,1
715,1,0
715,136,1
715,76,0
715,82,1
715,51,0
715,21,1
715,59,1
715,127,1
716,1,1
716,71,0
716,136,1
716,107,1
716,59,1
716,125,1
717,1,1
717,36,0
717,136,0
717,27,1
717,59,1
717,127,1
718,112,0
718,59,1
718,136,1
719,98,0
719,67,0
719,69,0
719,9,0
719,106,0
719,12,0
719,79,0
719,150,0
720,130,0
720,40,0
720,9,1
720,83,0
720,53,0
720,22,0
720,56,0
720,124,0
721,64,0
721,40,1
721,28,0
721,79,1
721,80,0
721,49,0
721,56,0
721,120,0
722,56,1
722,132,0
722,53,1
722,79,0
723,9,1
723,148,0
723,53,0
723,38,0
724,64,0
724,130,1
724,40,1
724,22,0
724,56,1
724,29,0
725,64,1
725,109,0
725,53,1
725,79,1
726,56,0
726,9,1
726,130,0
726,53,1
727,64,1
727,89,0
727,130,1
727,69,1
727,40,1
727,9,1
727,53,1
727,57,0
728,130,1
728,37,0
728,9,1
728,79,1
728,56,1
728,25,0
728,122,0
728,62,0
729,121,0
729,3,0
729,44,0
729,16,0
729,25,0
730,40,0
730,16,1
730,135,0
731,65,0
731,66,0
731,40,1
731,41,0
731,78,0
731,112,0
731,26,0
732,37,0
732,71,0
732,40,1
732,136,0
732,140,0
732,116,0
732,53,0
732,25,1
733,32,0
733,101,0
733,40,1
733,41,0
733,112,0
733,16,1
733,25,1
734,4,0
734,134,0
734,136,0
734,140,1
734,78,1
734,143,0
735,32,1
735,1,0
735,41,0
735,16,1
735,112,1
736,129,0
736,37,0
736,136,1
736,144,0
736,51,0
737,136,1
737,40,1
737,41,0
737,78,1
737,112,0
737,53,0
738,129,1
738,36,0
738,112,0
738,16,1
738,52,0
738,53,1
738,25,1
739,40,1
739,41,1
739,108,0
739,78,1
739,53,1
739,149,0
739,120,0
739,25,0
740,40,1
740,136,0
740,16,1
740,145,0
740,53,1
740,22,0
740,25,1
741,2,0
741,133,0
741,40,1
741,41,1
741,16,1
741,25,0
742,40,0
742,136,1
742,140,1
742,52,1
742,25,1
742,61,0
743,32,1
743,40,1
743,136,1
743,140,1
743,16,1
743,25,1
743,127,0
744,101,1
744,136,0
744,16,1
744,53,1
744,25,1
745,120,1
745,91,0
745,118,0
746,41,1
746,140,1
746,145,0
746,53,0
746,91,0
747,41,0
747,16,1
747,18,0
747,25,0
747,124,0
748,130,0
748,135,1
748,40,1
748,41,1
748,112,1
748,148,0
748,53,1
749,136,0
749,25,1
749,140,1
749,61,1
750,99,0
750,108,1
750,45,0
751,16,1
751,112,1
751,136,1
752,134,0
752,117,0
752,6,0
752,7,0
753,5,0
753,134,0
753,50,0
753,146,0
753,25,0
753,93,0
754,7,1
754,45,0
754,109,0
754,144,0
754,18,0
754,117,1
754,88,0
755,117,0
755,77,0
755,134,1
756,65,0
756,134,1
756,45,1
756,6,1
757,129,0
757,101,0
757,5,1
757,6,0
757,7,1
758,5,1
758,101,0
758,7,1
758,10,0
758,45,1
758,16,0
758,145,0
758,21,0
759,5,1
759,134,1
759,6,1
759,7,1
759,45,1
759,117,1
759,59,0
760,98,0
760,5,1
760,109,1
760,141,0
760,111,0
760,45,1
760,117,1
761,64,0
761,4,0
761,5,1
761,109,0
761,61,0
762,24,0
762,32,0
762,104,0
763,70,0
763,104,1
763,115,0
763,20,0
763,87,0
764,104,0
764,70,0
764,50,0
764,142,0
765,104,0
765,125,0
765,87,1
766,104,0
766,40,0
766,117,0
766,134,0
767,32,1
767,70,1
767,87,1
768,32,1
768,50,0
768,87,1
769,115,1
769,68,0
769,87,1
770,32,1
770,104,1
770,137,0
770,142,1
770,15,0
770,50,1
770,87,1
771,72,0
771,104,1
771,76,0
771,71,0
772,32,1
772,4,0
772,50,1
772,115,0
772,93,0
773,125,0
773,42,0
773,69,0
773,46,0
774,5,0
774,135,0
774,12,0
774,46,1
774,113,0
774,125,1
775,125,1
775,42,1
775,69,0
775,13,0
776,91,0
776,67,0
776,5,1
777,5,0
777,37,0
777,42,0
777,107,0
777,46,1
777,110,0
777,61,0
778,96,0
778,110,0
778,46,1
779,131,0
779,7,0
779,42,1
779,76,0
779,12,0
779,89,0
780,5,1
780,58,0
780,69,1
780,39,0
781,5,1
781,134,0
781,136,0
781,12,1
781,110,0
781,85,0
781,121,0
782,114,0
782,93,0
782,46,1
782,30,0
783,5,1
783,135,1
783,105,0
783,46,1
783,115,0
783,59,0
783,124,0
783,63,0
784,36,0
784,5,1
784,135,1
784,74,0
784,42,1
784,110,1
785,33,0
785,4,0
785,125,1
785,110,1
786,19,0
786,110,1
786,7,0
787,5,1
787,12,1
787,46,1
787,110,1
787,62,0
787,31,0
788,112,0
788,105,1
788,91,1
789,35,0
789,131,0
789,69,1
789,46,0
789,117,0
790,135,1
790,11,0
790,12,0
790,110,1
790,25,0
790,125,1
791,35,0
791,72,0
791,45,0
791,16,0
791,28,0
791,61,0
792,129,0
792,35,1
792,139,0
792,44,0
793,129,1
793,147,0
793,45,1
794,99,0
794,134,0
794,72,1
794,118,0
794,61,0
794,31,0
795,129,1
795,99,1
795,10,0
795,16,1
795,81,0
795,84,0
795,57,0
795,91,0
796,128,0
796,68,0
796,44,0
796,118,1
796,23,0
796,57,0
796,61,1
796,63,0
797,99,1
797,10,0
797,44,0
797,45,1
797,16,1
797,150,0
797,55,0
798,35,1
798,44,1
798,125,0
798,118,1
798,60,0
798,61,1
799,74,0
799,61,1
799,118,1
800,16,0
800,89,0
800,33,0
801,69,0
801,45,1
801,16,1
801,118,1
801,61,0
801,126,0
802,99,1
802,35,1
802,12,0
802,85,0
802,118,1
802,87,0
803,24,0
803,86,0
803,142,0
803,6,0
804,138,0
804,44,1
804,133,0
805,35,1
805,135,0
805,10,1
805,44,1
805,85,1
805,59,0
806,45,1
806,44,0
806,61,1
807,97,0
807,34,0
807,101,0
808,130,0
808,136,0
808,8,0
808,137,0
808,109,0
808,148,0
808,22,0
808,24,0
809,96,0
809,130,0
809,8,0
809,137,1
809,24,0
809,28,0
810,101,0
810,136,1
810,137,1
810,8,0
810,24,1
811,69,0
811,101,0
811,136,1
811,137,1
811,140,0
811,144,0
811,22,1
811,24,1
812,24,1
812,130,1
812,101,1
813,24,1
813,8,1
813,22,0
814,8,1
814,110,0
814,70,0
815,96,1
815,35,0
815,37,0
815,8,1
815,137,1
815,22,1
815,24,1
816,137,1
816,2,0
816,101,1
816,110,1
817,24,0
817,137,1
817,101,0
818,8,1
818,137,1
818,144,0
818,50,0
818,22,1
819,72,0
819,101,1
819,22,1
820,130,1
820,8,1
820,136,1
820,56,0
820,122,0
821,24,0
821,130,0
821,101,1
821,22,1
822,72,0
822,137,1
822,110,1
822,112,0
822,24,1
822,122,1
823,136,1
823,46,0
823,110,1
823,49,0
823,22,1
823,55,0
823,89,0
823,31,0
824,40,0
824,129,0
824,76,0
824,109,0
825,9,0
825,123,0
825,76,1
826,140,0
826,147,0
826,117,0
826,24,0
826,121,0
827,40,0
827,66,0
827,46,0
828,66,0
828,100,0
828,50,0
828,76,1
829,66,1
829,5,0
829,103,0
829,44,0
829,109,1
829,114,0
829,22,0
829,94,0
830,130,0
830,109,1
830,76,1
830,66,1
831,24,1
831,66,1
831,100,1
832,56,0
832,40,1
832,34,0
832,118,0
833,103,1
833,40,1
833,76,1
833,114,0
833,24,0
834,24,0
834,25,0
834,44,0
835,112,0
835,42,0
835,150,0
836,38,0
836,74,0
836,42,0
836,56,0
836,24,1
837,3,0
837,38,1
837,70,0
837,48,0
837,24,0
837,25,0
837,122,0
838,130,0
838,70,1
838,42,1
838,77,0
838,148,0
838,25,1
838,122,0
838,124,0
839,56,0
839,25,1
839,136,0
839,135,0
840,80,0
840,37,0
840,118,0
841,70,1
841,136,1
841,42,1
841,78,0
841,52,0
841,25,0
842,25,0
842,122,0
842,121,0
843,35,0
843,38,1
843,70,1
843,136,1
843,109,0
843,24,1
843,25,1
843,95,0
844,102,0
844,70,1
844,42,1
844,56,1
844,59,0
845,38,1
845,109,1
845,56,1
845,24,1
845,122,1
845,28,0
846,4,0
846,122,1
846,104,0
846,136,1
846,26,0
847,70,1
847,103,0
847,137,0
847,116,0
847,24,1
847,56,1
847,29,0
847,30,0
848,137,1
848,67,0
848,21,0
848,25,1
849,24,1
849,25,0
849,118,1
849,38,1
850,7,0
850,136,1
850,56,1
850,25,0
850,122,1
851,38,1
851,70,1
851,136,1
851,122,1
851,29,0
852,33,0
852,135,0
852,72,0
852,53,0
852,21,0
852,120,0
852,125,0
852,63,0
853,139,0
853,13,0
853,50,0
853,53,1
853,125,1
853,63,1
854,112,0
854,33,1
854,14,0
854,47,0
855,33,0
855,34,0
855,4,0
855,46,0
855,53,1
855,118,0
855,120,0
855,125,1
856,66,0
856,39,0
856,14,0
856,120,1
